,TeamName,LogID,TeamColor,GameMode
0,The Duddy Dudes,3661406,Red,PL
1,The Duddy Dudes,3662777,Red,PL
2,The Duddy Dudes,3662757,Red,PL
3,The Duddy Dudes,3662694,Blue,PL
4,The Duddy Dudes,3662628,Red,PL
5,The Duddy Dudes,3662599,Blue,PL
6,The Duddy Dudes,3658569,Blue,KOTH
7,The Duddy Dudes,3658541,Blue,KOTH
8,The Duddy Dudes,3658498,Blue,KOTH
9,The Duddy Dudes,3658459,Blue,KOTH
10,The Duddy Dudes,3658421,Blue,KOTH
11,The Duddy Dudes,3657813,Blue,KOTH
12,The Duddy Dudes,3657776,Blue,KOTH
13,The Duddy Dudes,3657214,Blue,KOTH
14,The Duddy Dudes,3657178,Blue,KOTH
15,The Duddy Dudes,3645350,Red,KOTH
16,The Duddy Dudes,3645316,Red,KOTH
17,The Duddy Dudes,3645268,Blue,PL
18,The Duddy Dudes,3645231,Blue,KOTH
19,The Duddy Dudes,3661469,Blue,PL
20,The Duddy Dudes,3661440,Red,PL
21,The Duddy Dudes,3661394,Blue,PL
22,The Duddy Dudes,3661370,Red,PL
23,The Duddy Dudes,3658386,Blue,KOTH
24,The Duddy Dudes,3654259,Blue,PL
25,The Duddy Dudes,3654233,Blue,PL
26,The Duddy Dudes,3654172,Red,PL
27,The Duddy Dudes,3654130,Blue,PL
28,The Duddy Dudes,3653559,Blue,PL
29,The Duddy Dudes,3653518,Red,PL
30,The Duddy Dudes,3653484,Blue,PL
31,The Hardworking Hornets,3662748,Red,PL
32,The Hardworking Hornets,3662705,Blue,PL
33,The Hardworking Hornets,3662640,Red,PL
34,The Hardworking Hornets,3662590,Blue,PL
35,The Hardworking Hornets,3661469,Red,PL
36,The Hardworking Hornets,3661440,Blue,PL
37,The Hardworking Hornets,3661405,Blue,PL
38,The Hardworking Hornets,3661391,Red,PL
39,The Hardworking Hornets,3661366,Blue,PL
40,The Hardworking Hornets,3657921,Red,KOTH
41,The Hardworking Hornets,3657886,Red,KOTH
42,The Hardworking Hornets,3657858,Red,KOTH
43,The Hardworking Hornets,3654262,Red,PL
44,The Hardworking Hornets,3654235,Red,PL
45,The Hardworking Hornets,3654208,Red,PL
46,The Hardworking Hornets,3654150,Blue,PL
47,The Hardworking Hornets,3654086,Red,PL
48,The Hardworking Hornets,3654046,Blue,PL
49,The Hardworking Hornets,3653547,Red,PL
50,The Hardworking Hornets,3653545,Red,PL
51,The Hardworking Hornets,3653513,Blue,PL
52,The Hardworking Hornets,3653461,Blue,PL
53,The Hardworking Hornets,3653449,Blue,PL
54,The Hardworking Hornets,3653400,Red,PL
55,The Hardworking Hornets,3657214,Red,KOTH
56,The Hardworking Hornets,3657178,Red,KOTH
57,The Hardworking Hornets,3657171,Red,KOTH
58,The Hardworking Hornets,3657147,Red,KOTH
59,The Hardworking Hornets,3657111,Red,KOTH
60,The Hardworking Hornets,3657098,Red,KOTH
61,The Hardworking Hornets,3662161,Blue,PL
62,The Hardworking Hornets,3662118,Red,PL
63,The Hardworking Hornets,3662083,Blue,PL
64,The Hardworking Hornets,3662080,Blue,PL
65,The Hardworking Hornets,3662036,Red,PL
66,somebody help,3662759,Red,PL
67,somebody help,3662684,Blue,PL
68,somebody help,3662623,Red,PL
69,somebody help,3662587,Blue,PL
70,somebody help,3658533,Red,KOTH
71,somebody help,3658495,Red,KOTH
72,somebody help,3658416,Red,KOTH
73,somebody help,3658389,Red,KOTH
74,somebody help,3654195,Red,PL
75,somebody help,3654153,Blue,PL
76,somebody help,3654110,Blue,PL
77,somebody help,3654062,Red,PL
78,somebody help,3654033,Blue,PL
79,somebody help,3653548,Red,PL
80,somebody help,3653519,Blue,PL
81,somebody help,3653472,Red,PL
82,somebody help,3653435,Red,PL
83,somebody help,3653414,Blue,PL
84,somebody help,3652812,Red,PL
85,somebody help,3652775,Blue,PL
86,somebody help,3652744,Red,PL
87,somebody help,3652713,Blue,PL
88,somebody help,3652703,Red,PL
89,somebody help,3652690,Blue,PL
90,somebody help,3662172,Red,PL
91,somebody help,3662153,Red,PL
92,somebody help,3662098,Blue,PL
93,somebody help,3662060,Red,PL
94,somebody help,3662020,Blue,PL
95,somebody help,3657891,Red,KOTH
96,somebody help,3657864,Red,KOTH
97,somebody help,3657814,Red,KOTH
98,somebody help,3657782,Red,KOTH
99,somebody help,3641091,Blue,PL
100,somebody help,3641044,Red,KOTH
101,somebody help,3661471,Blue,PL
102,somebody help,3661441,Red,PL
103,somebody help,3661406,Blue,PL
104,somebody help,3661394,Red,PL
105,somebody help,3641712,Blue,PL
106,somebody help,3641679,Blue,PL
107,somebody help,3641636,Blue,PL
108,somebody help,3641587,Red,KOTH
109,Ohio Leif Village,3662745,Red,PL
110,Ohio Leif Village,3662685,Blue,PL
111,Ohio Leif Village,3662628,Blue,PL
112,Ohio Leif Village,3662599,Red,PL
113,Ohio Leif Village,3658586,Blue,KOTH
114,Ohio Leif Village,3658521,Blue,KOTH
115,Ohio Leif Village,3658489,Blue,KOTH
116,Ohio Leif Village,3658459,Red,KOTH
117,Ohio Leif Village,3658421,Red,KOTH
118,Ohio Leif Village,3658386,Red,KOTH
119,Ohio Leif Village,3657942,Red,KOTH
120,Ohio Leif Village,3657900,Red,KOTH
121,Ohio Leif Village,3657866,Red,KOTH
122,Ohio Leif Village,3654259,Red,PL
123,Ohio Leif Village,3654233,Red,PL
124,Ohio Leif Village,3654172,Blue,PL
125,Ohio Leif Village,3654130,Red,PL
126,Ohio Leif Village,3654084,Blue,PL
127,Ohio Leif Village,3654036,Red,PL
128,Ohio Leif Village,3653567,Red,PL
129,Ohio Leif Village,3653550,Red,PL
130,Ohio Leif Village,3653522,Blue,PL
131,Ohio Leif Village,3653502,Red,PL
132,Ohio Leif Village,3653495,Blue,PL
133,Ohio Leif Village,3653461,Red,PL
134,Ohio Leif Village,3653449,Red,PL
135,Ohio Leif Village,3653400,Blue,PL
136,Ohio Leif Village,3649865,Red,PL
137,Ohio Leif Village,3649798,Blue,KOTH
138,Ohio Leif Village,3649223,Blue,KOTH
139,Ohio Leif Village,3649200,Red,PL
140,Ohio Leif Village,3649169,Blue,KOTH
141,Ohio Leif Village,3649123,Red,KOTH
142,Ohio Leif Village,3645816,Red,KOTH
143,Ohio Leif Village,3645790,Blue,PL
144,Ohio Leif Village,3657813,Red,KOTH
145,Ohio Leif Village,3657776,Red,KOTH
146,Ohio Leif Village,3657229,Blue,KOTH
147,Ohio Leif Village,3657205,Blue,KOTH
148,Ohio Leif Village,3657175,Blue,KOTH
149,Ohio Leif Village,3657171,Blue,KOTH
150,Ohio Leif Village,3657147,Blue,KOTH
151,Ohio Leif Village,3657111,Blue,KOTH
152,Ohio Leif Village,3657098,Blue,KOTH
153,Ohio Leif Village,3652839,Blue,PL
154,Ohio Leif Village,3652831,Blue,PL
155,Ohio Leif Village,3652794,Red,PL
156,Ohio Leif Village,3652765,Blue,PL
157,Ohio Leif Village,3652743,Red,PL
158,Ohio Leif Village,3652725,Blue,PL
159,Ohio Leif Village,3652693,Red,PL
160,Ohio Leif Village,3648532,Red,KOTH
161,Ohio Leif Village,3648510,Blue,PL
162,Ohio Leif Village,3648463,Blue,PL
163,Ohio Leif Village,3648449,Red,PL
164,Ohio Leif Village,3648422,Red,KOTH
165,Ohio Leif Village,3662182,Blue,PL
166,Ohio Leif Village,3662156,Blue,PL
167,Ohio Leif Village,3662105,Red,PL
168,Ohio Leif Village,3662049,Blue,PL
169,Ohio Leif Village,3662018,Red,PL
170,Ohio Leif Village,3645370,Red,PL
171,Ohio Leif Village,3645320,Red,KOTH
172,Ohio Leif Village,3661453,Red,PL
173,Ohio Leif Village,3661446,Blue,PL
174,Ohio Leif Village,3661405,Red,PL
175,Ohio Leif Village,3661391,Blue,PL
176,Ohio Leif Village,3661366,Red,PL
177,Dreamybull's Kitchen,3661478,Red,PL
178,Dreamybull's Kitchen,3661477,Red,PL
179,Dreamybull's Kitchen,3661459,Blue,PL
180,Dreamybull's Kitchen,3661424,Red,PL
181,Dreamybull's Kitchen,3661421,Red,PL
182,Dreamybull's Kitchen,3661389,Blue,PL
183,Dreamybull's Kitchen,3658537,Blue,KOTH
184,Dreamybull's Kitchen,3658491,Blue,KOTH
185,Dreamybull's Kitchen,3658460,Blue,KOTH
186,Dreamybull's Kitchen,3658428,Blue,KOTH
187,Dreamybull's Kitchen,3658382,Blue,KOTH
188,Dreamybull's Kitchen,3657220,Blue,KOTH
189,Dreamybull's Kitchen,3657208,Blue,KOTH
190,Dreamybull's Kitchen,3657180,Blue,KOTH
191,Dreamybull's Kitchen,3657170,Red,KOTH
192,Dreamybull's Kitchen,3657169,Red,KOTH
193,Dreamybull's Kitchen,3657136,Red,KOTH
194,Dreamybull's Kitchen,3653567,Blue,PL
195,Dreamybull's Kitchen,3653550,Blue,PL
196,Dreamybull's Kitchen,3653522,Red,PL
197,Dreamybull's Kitchen,3653502,Blue,PL
198,Dreamybull's Kitchen,3653495,Red,PL
199,Dreamybull's Kitchen,3652832,Red,PL
200,Dreamybull's Kitchen,3652819,Blue,PL
201,Dreamybull's Kitchen,3652773,Red,PL
202,Dreamybull's Kitchen,3652759,Red,PL
203,Dreamybull's Kitchen,3652756,Red,PL
204,Dreamybull's Kitchen,3652720,Blue,PL
205,Dreamybull's Kitchen,3649780,Red,KOTH
206,Dreamybull's Kitchen,3649763,Blue,PL
207,Dreamybull's Kitchen,3649734,Red,PL
208,Dreamybull's Kitchen,3648542,Blue,PL
209,Dreamybull's Kitchen,3648501,Red,KOTH
210,Dreamybull's Kitchen,3648471,Blue,PL
211,Dreamybull's Kitchen,3648419,Red,KOTH
212,Dreamybull's Kitchen,3645366,Blue,PL
213,Dreamybull's Kitchen,3645325,Blue,KOTH
214,Dreamybull's Kitchen,3645305,Red,PL
215,Dreamybull's Kitchen,3645262,Red,KOTH
216,Dreamybull's Kitchen,3657942,Blue,KOTH
